

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((50 0, 51 0, 51 1, 50 1, 50 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((51 0, 52 0, 52 1, 51 1, 51 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((52 0, 53 0, 53 1, 52 1, 52 0))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((53 0, 54 0, 54 1, 53 1, 53 0))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((54 0, 55 0, 55 1, 54 1, 54 0))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((55 0, 56 0, 56 1, 55 1, 55 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((56 0, 57 0, 57 1, 56 1, 56 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((57 0, 58 0, 58 1, 57 1, 57 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((58 0, 59 0, 59 1, 58 1, 58 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((59 0, 60 0, 60 1, 59 1, 59 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((60 0, 61 0, 61 1, 60 1, 60 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((61 0, 62 0, 62 1, 61 1, 61 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((62 0, 63 0, 63 1, 62 1, 62 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((63 0, 64 0, 64 1, 63 1, 63 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((64 0, 65 0, 65 1, 64 1, 64 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((65 0, 66 0, 66 1, 65 1, 65 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((66 0, 67 0, 67 1, 66 1, 66 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((67 0, 68 0, 68 1, 67 1, 67 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((68 0, 69 0, 69 1, 68 1, 68 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((69 0, 70 0, 70 1, 69 1, 69 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((70 0, 71 0, 71 1, 70 1, 70 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((71 0, 72 0, 72 1, 71 1, 71 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((72 0, 73 0, 73 1, 72 1, 72 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((73 0, 74 0, 74 1, 73 1, 73 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((74 0, 75 0, 75 1, 74 1, 74 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((75 0, 76 0, 76 1, 75 1, 75 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((76 0, 77 0, 77 1, 76 1, 76 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((77 0, 78 0, 78 1, 77 1, 77 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((78 0, 79 0, 79 1, 78 1, 78 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((79 0, 80 0, 80 1, 79 1, 79 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((80 0, 81 0, 81 1, 80 1, 80 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((81 0, 82 0, 82 1, 81 1, 81 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((82 0, 83 0, 83 1, 82 1, 82 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((83 0, 84 0, 84 1, 83 1, 83 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((84 0, 85 0, 85 1, 84 1, 84 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((85 0, 86 0, 86 1, 85 1, 85 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((86 0, 87 0, 87 1, 86 1, 86 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((87 0, 88 0, 88 1, 87 1, 87 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((88 0, 89 0, 89 1, 88 1, 88 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((89 0, 90 0, 90 1, 89 1, 89 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((90 0, 91 0, 91 1, 90 1, 90 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((91 0, 92 0, 92 1, 91 1, 91 0))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((92 0, 93 0, 93 1, 92 1, 92 0))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((93 0, 94 0, 94 1, 93 1, 93 0))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((94 0, 95 0, 95 1, 94 1, 94 0))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((95 0, 96 0, 96 1, 95 1, 95 0))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((96 0, 97 0, 97 1, 96 1, 96 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((97 0, 98 0, 98 1, 97 1, 97 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((98 0, 99 0, 99 1, 98 1, 98 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((99 0, 100 0, 100 1, 99 1, 99 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((100 0, 101 0, 101 1, 100 1, 100 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((101 0, 102 0, 102 1, 101 1, 101 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((102 0, 103 0, 103 1, 102 1, 102 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((103 0, 104 0, 104 1, 103 1, 103 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((104 0, 105 0, 105 1, 104 1, 104 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((105 0, 106 0, 106 1, 105 1, 105 0))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((106 0, 107 0, 107 1, 106 1, 106 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((107 0, 108 0, 108 1, 107 1, 107 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((108 0, 109 0, 109 1, 108 1, 108 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((109 0, 110 0, 110 1, 109 1, 109 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((110 0, 111 0, 111 1, 110 1, 110 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((111 0, 112 0, 112 1, 111 1, 111 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((112 0, 113 0, 113 1, 112 1, 112 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((113 0, 114 0, 114 1, 113 1, 113 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((114 0, 115 0, 115 1, 114 1, 114 0))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((115 0, 116 0, 116 1, 115 1, 115 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((116 0, 117 0, 117 1, 116 1, 116 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((117 0, 118 0, 118 1, 117 1, 117 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((118 0, 119 0, 119 1, 118 1, 118 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((119 0, 120 0, 120 1, 119 1, 119 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((120 0, 121 0, 121 1, 120 1, 120 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((121 0, 122 0, 122 1, 121 1, 121 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((122 0, 123 0, 123 1, 122 1, 122 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((123 0, 124 0, 124 1, 123 1, 123 0))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((124 0, 125 0, 125 1, 124 1, 124 0))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((125 0, 126 0, 126 1, 125 1, 125 0))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((126 0, 127 0, 127 1, 126 1, 126 0))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((127 0, 128 0, 128 1, 127 1, 127 0))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((128 0, 129 0, 129 1, 128 1, 128 0))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 0, 130 0, 130 1, 129 1, 129 0))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((130 0, 131 0, 131 1, 130 1, 130 0))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((131 0, 132 0, 132 1, 131 1, 131 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((132 0, 133 0, 133 1, 132 1, 132 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((133 0, 134 0, 134 1, 133 1, 133 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((134 0, 135 0, 135 1, 134 1, 134 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((135 0, 136 0, 136 1, 135 1, 135 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((136 0, 137 0, 137 1, 136 1, 136 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((137 0, 138 0, 138 1, 137 1, 137 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((138 0, 139 0, 139 1, 138 1, 138 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((139 0, 140 0, 140 1, 139 1, 139 0))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 1, 1 1, 1 2, 0 2, 0 1))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((1 1, 2 1, 2 2, 1 2, 1 1))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((2 1, 3 1, 3 2, 2 2, 2 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((3 1, 4 1, 4 2, 3 2, 3 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((4 1, 5 1, 5 2, 4 2, 4 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((5 1, 6 1, 6 2, 5 2, 5 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((6 1, 7 1, 7 2, 6 2, 6 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((7 1, 8 1, 8 2, 7 2, 7 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((8 1, 9 1, 9 2, 8 2, 8 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((9 1, 10 1, 10 2, 9 2, 9 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((10 1, 11 1, 11 2, 10 2, 10 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((11 1, 12 1, 12 2, 11 2, 11 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((12 1, 13 1, 13 2, 12 2, 12 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((13 1, 14 1, 14 2, 13 2, 13 1))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((14 1, 15 1, 15 2, 14 2, 14 1))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((15 1, 16 1, 16 2, 15 2, 15 1))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((16 1, 17 1, 17 2, 16 2, 16 1))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((17 1, 18 1, 18 2, 17 2, 17 1))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((18 1, 19 1, 19 2, 18 2, 18 1))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((19 1, 20 1, 20 2, 19 2, 19 1))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((20 1, 21 1, 21 2, 20 2, 20 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((21 1, 22 1, 22 2, 21 2, 21 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((22 1, 23 1, 23 2, 22 2, 22 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((23 1, 24 1, 24 2, 23 2, 23 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((24 1, 25 1, 25 2, 24 2, 24 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((25 1, 26 1, 26 2, 25 2, 25 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((26 1, 27 1, 27 2, 26 2, 26 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((27 1, 28 1, 28 2, 27 2, 27 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((28 1, 29 1, 29 2, 28 2, 28 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((29 1, 30 1, 30 2, 29 2, 29 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((30 1, 31 1, 31 2, 30 2, 30 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((31 1, 32 1, 32 2, 31 2, 31 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((32 1, 33 1, 33 2, 32 2, 32 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((33 1, 34 1, 34 2, 33 2, 33 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((34 1, 35 1, 35 2, 34 2, 34 1))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((35 1, 36 1, 36 2, 35 2, 35 1))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((36 1, 37 1, 37 2, 36 2, 36 1))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((37 1, 38 1, 38 2, 37 2, 37 1))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((38 1, 39 1, 39 2, 38 2, 38 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((39 1, 40 1, 40 2, 39 2, 39 1))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((40 1, 41 1, 41 2, 40 2, 40 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((41 1, 42 1, 42 2, 41 2, 41 1))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((42 1, 43 1, 43 2, 42 2, 42 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((43 1, 44 1, 44 2, 43 2, 43 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((44 1, 45 1, 45 2, 44 2, 44 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((45 1, 46 1, 46 2, 45 2, 45 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((46 1, 47 1, 47 2, 46 2, 46 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((47 1, 48 1, 48 2, 47 2, 47 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((48 1, 49 1, 49 2, 48 2, 48 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((49 1, 50 1, 50 2, 49 2, 49 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((50 1, 51 1, 51 2, 50 2, 50 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((51 1, 52 1, 52 2, 51 2, 51 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((52 1, 53 1, 53 2, 52 2, 52 1))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((53 1, 54 1, 54 2, 53 2, 53 1))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((54 1, 55 1, 55 2, 54 2, 54 1))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((55 1, 56 1, 56 2, 55 2, 55 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((56 1, 57 1, 57 2, 56 2, 56 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((57 1, 58 1, 58 2, 57 2, 57 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((58 1, 59 1, 59 2, 58 2, 58 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((59 1, 60 1, 60 2, 59 2, 59 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((60 1, 61 1, 61 2, 60 2, 60 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((61 1, 62 1, 62 2, 61 2, 61 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((62 1, 63 1, 63 2, 62 2, 62 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((63 1, 64 1, 64 2, 63 2, 63 1))', 0));
